ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000142609	CFAP74	0.0271428571428571	0.4268064924752	ENSG00000149927_ENSG00000142609
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000143207	COP1	0.0257142857142857	0.161911093175429	ENSG00000149927_ENSG00000143207
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198399	ITSN2	0.0371428571428571	0.13158239377288	ENSG00000149927_ENSG00000198399
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000184838	PRR16	0.0271428571428571	0.326422812589435	ENSG00000149927_ENSG00000184838
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137267	TUBB2A	0.0628571428571429	0.592304372598235	ENSG00000149927_ENSG00000137267
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000124772	CPNE5	0.0257142857142857	0.569232164886659	ENSG00000149927_ENSG00000124772
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106089	STX1A	0.0257142857142857	0.667981370932921	ENSG00000149927_ENSG00000106089
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000188229	TUBB4B	0.0357142857142857	0.392560465203621	ENSG00000149927_ENSG00000188229
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165983	PTER	0.0314285714285714	0.566975846814404	ENSG00000149927_ENSG00000165983
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162302	RPS6KA4	0.07	0.420160473970238	ENSG00000149927_ENSG00000162302
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137501	SYTL2	0.0285714285714286	0.21763304126715	ENSG00000149927_ENSG00000137501
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169592	INO80E	0.0414285714285714	-0.10829262551269	ENSG00000149927_ENSG00000169592
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102882	MAPK3	0.0285714285714286	0.253861133240731	ENSG00000149927_ENSG00000102882
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183186	C2CD4C	0.0314285714285714	0.431781601627944	ENSG00000149927_ENSG00000183186
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105223	PLD3	0.0257142857142857	0.646579196609647	ENSG00000149927_ENSG00000105223
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105245	NUMBL	0.0271428571428571	0.499730429791003	ENSG00000149927_ENSG00000105245
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100276	RASL10A	0.0485714285714286	0.480848134262336	ENSG00000149927_ENSG00000100276
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000082684	SEMA5B	0.0614285714285714	0.549359628349544	ENSG00000149927_ENSG00000082684
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000237720	ENSG00000237720	0.0542857142857143	0.570510936801887	ENSG00000149927_ENSG00000237720
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115194	SLC30A3	0.0471428571428571	0.63725725925155	ENSG00000149927_ENSG00000115194
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000216863	LY86-AS1	0.0385714285714286	0.572872471945694	ENSG00000149927_ENSG00000216863
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105376	ICAM5	0.0257142857142857	0.588669750163256	ENSG00000149927_ENSG00000105376
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000120306	CYSTM1	1	1	ENSG00000120306_ENSG00000120306
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116661	FBXO2	0.0585714285714286	0.331188835656077	ENSG00000120306_ENSG00000116661
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197956	S100A6	0.0714285714285714	0.364090054264748	ENSG00000120306_ENSG00000197956
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162909	CAPN2	0.0685714285714286	0.604627788789905	ENSG00000120306_ENSG00000162909
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000065518	NDUFB4	0.0314285714285714	0.316440519151355	ENSG00000120306_ENSG00000065518
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000074416	MGLL	0.0914285714285714	0.371892702375289	ENSG00000120306_ENSG00000074416
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000114867	EIF4G1	0.0371428571428571	0.289143634258396	ENSG00000120306_ENSG00000114867
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000145358	DDIT4L	0.0357142857142857	0.535420495952693	ENSG00000120306_ENSG00000145358
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164039	BDH2	0.05	0.557002446281109	ENSG00000120306_ENSG00000164039
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111843	TMEM14C	0.0314285714285714	0.278905357127321	ENSG00000120306_ENSG00000111843
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000065833	ME1	0.0657142857142857	0.303011176356278	ENSG00000120306_ENSG00000065833
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111907	TPD52L1	0.0342857142857143	0.59496855556552	ENSG00000120306_ENSG00000111907
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164776	PHKG1	0.0414285714285714	0.0911852580470905	ENSG00000120306_ENSG00000164776
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000272391	POM121C	0.0328571428571429	-0.0351562985286486	ENSG00000120306_ENSG00000272391
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131669	NINJ1	0.0428571428571429	0.460999746384266	ENSG00000120306_ENSG00000131669
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165886	UBTD1	0.0457142857142857	0.480682974948696	ENSG00000120306_ENSG00000165886
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166833	NAV2	0.0671428571428571	0.371097787244087	ENSG00000120306_ENSG00000166833
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137509	PRCP	0.157142857142857	0.639561037813114	ENSG00000120306_ENSG00000137509
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123094	RASSF8	0.04	0.542498170604748	ENSG00000120306_ENSG00000123094
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000175832	ETV4	0.0671428571428571	0.307014716808541	ENSG00000120306_ENSG00000175832
ENSG00000120306	CYSTM1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000170439	METTL7B	0.0528571428571429	0.454420972467234	ENSG00000120306_ENSG00000170439
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103811	CTSH	1	1	ENSG00000103811_ENSG00000103811
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134201	GSTM5	0.0242857142857143	0.240211959062279	ENSG00000103811_ENSG00000134201
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134376	CRB1	0.0228571428571429	0.440082389794564	ENSG00000103811_ENSG00000134376
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123836	PFKFB2	0.0285714285714286	0.30752503700575	ENSG00000103811_ENSG00000123836
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162882	HAAO	0.0228571428571429	0.0744220642792254	ENSG00000103811_ENSG00000162882
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115380	EFEMP1	0.04	0.351888658026391	ENSG00000103811_ENSG00000115380
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000170264	FAM161A	0.03	-0.209624929481308	ENSG00000103811_ENSG00000170264
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000066032	CTNNA2	0.0871428571428571	0.274379013156211	ENSG00000103811_ENSG00000066032
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144485	HES6	0.03	0.258620238124377	ENSG00000103811_ENSG00000144485
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000114738	MAPKAPK3	0.0542857142857143	0.502621560662835	ENSG00000103811_ENSG00000114738
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131732	ZCCHC9	0.0257142857142857	0.0672311222024269	ENSG00000103811_ENSG00000131732
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000154188	ANGPT1	0.0314285714285714	0.40008446246911	ENSG00000103811_ENSG00000154188
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176971	FIBIN	0.0228571428571429	0.454434930480041	ENSG00000103811_ENSG00000176971
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000068976	PYGM	0.0585714285714286	0.404102598861318	ENSG00000103811_ENSG00000068976
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198805	PNP	0.0257142857142857	0.214729109264708	ENSG00000103811_ENSG00000198805
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103485	QPRT	0.0342857142857143	0.277544354419632	ENSG00000103811_ENSG00000103485
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000188803	SHISA6	0.0842857142857143	-0.0448272738450381	ENSG00000103811_ENSG00000188803
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000141756	FKBP10	0.0385714285714286	0.523910280717512	ENSG00000103811_ENSG00000141756
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182575	NXPH3	0.0657142857142857	0.0892268871070671	ENSG00000103811_ENSG00000182575
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000179902	C1orf194	0.0414285714285714	0.0713179944275346	ENSG00000103811_ENSG00000179902
ENSG00000103811	CTSH	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000230417	LINC00595	0.04	0.216078584180546	ENSG00000103811_ENSG00000230417
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108091	CCDC6	1	1	ENSG00000108091_ENSG00000108091
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000188157	AGRN	0.0385714285714286	-0.21510618738152	ENSG00000108091_ENSG00000188157
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000020129	NCDN	0.0528571428571429	0.502472842937904	ENSG00000108091_ENSG00000020129
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171385	KCND3	0.0542857142857143	0.647430046094371	ENSG00000108091_ENSG00000171385
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000036257	CUL3	0.0571428571428571	0.407976765169235	ENSG00000108091_ENSG00000036257
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000068745	IP6K2	0.0414285714285714	0.434596553425958	ENSG00000108091_ENSG00000068745
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000109572	CLCN3	0.0357142857142857	-0.165738269871126	ENSG00000108091_ENSG00000109572
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000031003	FAM13B	0.0357142857142857	0.432384513874556	ENSG00000108091_ENSG00000031003
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000048052	HDAC9	0.0657142857142857	-0.0379210689333611	ENSG00000108091_ENSG00000048052
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000082556	OPRK1	0.0642857142857143	0.467947379970122	ENSG00000108091_ENSG00000082556
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171033	PKIA	0.0585714285714286	0.39978815983837	ENSG00000108091_ENSG00000171033
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000133687	TMTC1	0.0671428571428571	0.464268250651627	ENSG00000108091_ENSG00000133687
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000185950	IRS2	0.0357142857142857	0.47096465457393	ENSG00000108091_ENSG00000185950
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000203485	INF2	0.0371428571428571	-0.3618666034574	ENSG00000108091_ENSG00000203485
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000129009	ISLR	0.0457142857142857	0.185499485945009	ENSG00000108091_ENSG00000129009
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108840	HDAC5	0.0385714285714286	-0.0807842120423318	ENSG00000108091_ENSG00000108840
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131408	NR1H2	0.0385714285714286	-0.39637252904329	ENSG00000108091_ENSG00000131408
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157540	DYRK1A	0.0371428571428571	0.415090846529764	ENSG00000108091_ENSG00000157540
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102230	PCYT1B	0.0485714285714286	-0.0555307410428171	ENSG00000108091_ENSG00000102230
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000251011	TMEM108-AS1	0.0614285714285714	0.347664143850427	ENSG00000108091_ENSG00000251011
ENSG00000108091	CCDC6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000092054	MYH7	0.0614285714285714	0.542790913008757	ENSG00000108091_ENSG00000092054
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000153048	CARHSP1	1	1	ENSG00000153048_ENSG00000153048
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000127472	PLA2G5	0.0228571428571429	-0.0771912654919175	ENSG00000153048_ENSG00000127472
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162433	AK4	0.112857142857143	0.31534100568718	ENSG00000153048_ENSG00000162433
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000213516	RBMXL1	0.0228571428571429	0.33132490151744	ENSG00000153048_ENSG00000213516
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000177807	KCNJ10	0.0314285714285714	0.433573354746209	ENSG00000153048_ENSG00000177807
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115556	PLCD4	0.0342857142857143	0.0778362004163076	ENSG00000153048_ENSG00000115556
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135917	SLC19A3	0.0242857142857143	0.334794859320085	ENSG00000153048_ENSG00000135917
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000091986	CCDC80	0.0757142857142857	0.026486642655165	ENSG00000153048_ENSG00000091986
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187257	RSBN1L	0.0285714285714286	0.144817411855536	ENSG00000153048_ENSG00000187257
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000120903	CHRNA2	0.0242857142857143	-0.364096929562077	ENSG00000153048_ENSG00000120903
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168672	LRATD2	0.0814285714285714	0.548776653365905	ENSG00000153048_ENSG00000168672
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165092	ALDH1A1	0.102857142857143	-0.0594151479170353	ENSG00000153048_ENSG00000165092
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166394	CYB5R2	0.0428571428571429	0.334530815375378	ENSG00000153048_ENSG00000166394
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000260276	ENSG00000260276	0.385714285714286	0.320732350517556	ENSG00000153048_ENSG00000260276
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000260549	MT1L	0.0257142857142857	0.361043395777731	ENSG00000153048_ENSG00000260549
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183506	PI4KAP2	0.0228571428571429	0.0387441098399145	ENSG00000153048_ENSG00000183506
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100099	HPS4	0.03	0.182159388454818	ENSG00000153048_ENSG00000100099
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000241990	PRR34-AS1	0.0228571428571429	0.31494796182879	ENSG00000153048_ENSG00000241990
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123595	RAB9A	0.0271428571428571	0.588655952796921	ENSG00000153048_ENSG00000123595
ENSG00000153048	CARHSP1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000062096	ARSF	0.0257142857142857	-0.127471933529058	ENSG00000153048_ENSG00000062096
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130695	CEP85	0.0342857142857143	0.583915499475087	ENSG00000136717_ENSG00000130695
ENSG00000136717	BIN1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000225683	PACRG-AS3	0.0271428571428571	0.450937731589176	ENSG00000136717_ENSG00000225683
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000069399	BCL3	1	1	ENSG00000069399_ENSG00000069399
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000142627	EPHA2	0.0771428571428571	0.581813294527272	ENSG00000069399_ENSG00000142627
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197245	FAM110D	0.284285714285714	0.411431635503548	ENSG00000069399_ENSG00000197245
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000000938	FGR	0.0528571428571429	0.496562692559024	ENSG00000069399_ENSG00000000938
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000213088	ACKR1	0.0428571428571429	0.460542421710362	ENSG00000069399_ENSG00000213088
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168497	CAVIN2	0.0557142857142857	-0.0329052985788938	ENSG00000069399_ENSG00000168497
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144802	NFKBIZ	0.0442857142857143	0.597470528769186	ENSG00000069399_ENSG00000144802
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000043462	LCP2	0.0542857142857143	0.530377578609853	ENSG00000069399_ENSG00000043462
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137193	PIM1	0.0985714285714286	0.636553865760296	ENSG00000069399_ENSG00000137193
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171056	SOX7	0.0657142857142857	0.328385290394524	ENSG00000069399_ENSG00000171056
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000173848	NET1	0.05	-0.33724107138182	ENSG00000069399_ENSG00000173848
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107438	PDLIM1	0.0628571428571429	0.60125036181906	ENSG00000069399_ENSG00000107438
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138166	DUSP5	0.0428571428571429	0.197081437344008	ENSG00000069399_ENSG00000138166
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000077238	IL4R	0.05	0.661710620220028	ENSG00000069399_ENSG00000077238
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000161940	BCL6B	0.06	0.371144813172536	ENSG00000069399_ENSG00000161940
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000184557	SOCS3	0.22	0.696478961798621	ENSG00000069399_ENSG00000184557
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000064932	SBNO2	0.0671428571428571	0.633601589685814	ENSG00000069399_ENSG00000064932
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105697	HAMP	0.0542857142857143	0.539838970582083	ENSG00000069399_ENSG00000105697
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105538	RASIP1	0.0671428571428571	0.319475843523867	ENSG00000069399_ENSG00000105538
ENSG00000069399	BCL3	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163739	CXCL1	0.0585714285714286	0.502967445882169	ENSG00000069399_ENSG00000163739
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000085978	ATG16L1	1	1	ENSG00000085978_ENSG00000085978
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116213	WRAP73	0.0457142857142857	0.373740755177309	ENSG00000085978_ENSG00000116213
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000031698	SARS1	0.03	0.546328737396496	ENSG00000085978_ENSG00000031698
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123607	TTC21B	0.07	0.341833154551986	ENSG00000085978_ENSG00000123607
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178467	P4HTM	0.0228571428571429	0.506573825166123	ENSG00000085978_ENSG00000178467
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000113555	PCDH12	0.0228571428571429	0.169485887552438	ENSG00000085978_ENSG00000113555
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000113240	CLK4	0.0485714285714286	0.26553654012132	ENSG00000085978_ENSG00000113240
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000204231	RXRB	0.0342857142857143	0.388157485595607	ENSG00000085978_ENSG00000204231
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000146350	TBC1D32	0.0257142857142857	0.039555378338921	ENSG00000085978_ENSG00000146350
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000112282	MED23	0.0585714285714286	0.204110769692646	ENSG00000085978_ENSG00000112282
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136270	TBRG4	0.09	0.436907527601561	ENSG00000085978_ENSG00000136270
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000253230	LINC00599	0.0342857142857143	0.445854859117883	ENSG00000085978_ENSG00000253230
