ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135318	NT5E	0.03	0.508425539648718	ENSG00000262655_ENSG00000135318
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106571	GLI3	0.0357142857142857	0.547522439901771	ENSG00000262655_ENSG00000106571
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000146648	EGFR	0.0385714285714286	0.616394757411248	ENSG00000262655_ENSG00000146648
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132541	RIDA	0.0614285714285714	0.58400538419911	ENSG00000262655_ENSG00000132541
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148482	SLC39A12	0.167142857142857	0.554137236973684	ENSG00000262655_ENSG00000148482
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000156076	WIF1	0.0357142857142857	0.349328898834011	ENSG00000262655_ENSG00000156076
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000121742	GJB6	0.0628571428571429	0.594142310544876	ENSG00000262655_ENSG00000121742
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000179399	GPC5	0.0314285714285714	0.588635800164452	ENSG00000262655_ENSG00000179399
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166819	PLIN1	0.0428571428571429	0.523829386778118	ENSG00000262655_ENSG00000166819
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000118557	PMFBP1	0.03	-0.115468398378169	ENSG00000262655_ENSG00000118557
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000188803	SHISA6	0.1	0.438256966292544	ENSG00000262655_ENSG00000188803
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167315	ACAA2	0.0457142857142857	0.655912694503027	ENSG00000262655_ENSG00000167315
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000279082	LINC01727	0.05	0.302315855833274	ENSG00000262655_ENSG00000279082
